t,x,y,z,w,w_pred,v,q
7.4,16.0,0.2940150000000017,0.30000000000000004,1.6,1.6,100.0,0.0
7.41,16.0,0.3640180000000015,0.30000000000000004,1.6,1.6,100.0,0.0
7.42,16.0,0.4340219999999988,0.30000000000000004,1.6,1.6,100.0,0.0
7.43,16.0,0.5040249999999986,0.30000000000000004,1.6,1.6,100.0,0.0
7.44,16.0,0.5740289999999995,0.30000000000000004,1.6,1.6,100.0,0.0
7.45,16.0,0.6440319999999993,0.30000000000000004,1.6,1.6,100.0,0.0
7.46,16.0,0.7140360000000001,0.30000000000000004,1.6,1.6,100.0,0.0
7.47,16.0,0.7840389999999999,0.30000000000000004,1.6,1.6,100.0,0.0
7.48,16.0,0.8540430000000008,0.30000000000000004,1.6,1.6,100.0,0.0
7.49,16.0,0.9240460000000006,0.30000000000000004,1.6,1.6,100.0,0.0
7.5,16.0,0.9940500000000014,0.30000000000000004,1.6,1.6,100.0,0.0
7.51,16.0,1.0640530000000012,0.30000000000000004,1.6,1.6,100.0,0.0
7.52,16.0,1.1340569999999985,0.30000000000000004,1.6,1.6,100.0,0.0
7.53,16.0,1.2040599999999984,0.30000000000000004,1.6,1.6,100.0,0.0
7.54,16.0,1.2740639999999992,0.30000000000000004,1.6,1.6,100.0,0.0
7.55,16.0,1.344066999999999,0.30000000000000004,1.6,1.6,100.0,0.0
7.56,16.0,1.4140709999999999,0.30000000000000004,1.6,1.6,50.0,0.0
7.57,16.0,1.4840739999999997,0.30000000000000004,1.6,1.6,50.0,0.0
7.58,16.0,1.5540780000000005,0.30000000000000004,1.6,1.6,50.0,0.0
7.59,16.0,1.6240810000000003,0.30000000000000004,1.6,1.6,50.0,0.0
7.6,16.0,1.6940850000000012,0.30000000000000004,1.6,1.6,50.0,0.0
7.61,16.0,1.764088000000001,0.30000000000000004,1.6,1.6,50.0,0.0
7.62,16.0,1.8340919999999983,0.30000000000000004,1.6,1.6,50.0,0.0
7.63,16.0,1.9040950000000016,0.30000000000000004,1.6,1.6,50.0,0.0
7.64,16.0,1.974098999999999,0.30000000000000004,1.6,1.6,50.0,0.0
7.65,16.0,2.0441019999999988,0.30000000000000004,1.6,1.6,50.0,0.0
7.66,16.0,2.1141059999999996,0.30000000000000004,1.6,1.6,50.0,0.0
7.67,16.0,2.1841089999999994,0.30000000000000004,1.6,1.6,50.0,0.0
7.68,16.0,2.2541130000000003,0.30000000000000004,1.6,1.6,50.0,0.0
7.69,16.0,2.324116,0.30000000000000004,1.6,1.6,50.0,0.0
7.7,16.0,2.394120000000001,0.30000000000000004,1.6,1.6,50.0,0.0
7.71,16.0,2.4641230000000007,0.30000000000000004,1.6,1.6,50.0,0.0
7.72,16.0,2.5341270000000016,0.30000000000000004,1.6,1.6,50.0,0.0
7.73,16.0,2.6041300000000014,0.30000000000000004,1.6,1.6,50.0,0.0
7.74,16.0,2.6741339999999987,0.30000000000000004,1.6,1.6,50.0,0.0
7.75,16.0,2.7441369999999985,0.30000000000000004,1.6,1.6,50.0,0.0
7.76,16.0,2.8141409999999993,0.30000000000000004,1.6,1.6,50.0,0.0
7.77,16.0,2.884143999999999,0.30000000000000004,1.6,1.6,50.0,0.0
7.78,16.0,2.954148,0.30000000000000004,1.6,1.6,50.0,0.0
7.79,16.0,3.024151,0.30000000000000004,1.6,1.6,50.0,0.0
7.8,16.0,3.0941550000000007,0.30000000000000004,1.6,1.6,50.0,0.0
7.81,16.0,3.1641580000000005,0.30000000000000004,1.6,1.6,50.0,0.0
7.82,16.0,3.2341620000000013,0.30000000000000004,1.6,1.6,50.0,0.0
7.83,16.0,3.304165000000001,0.30000000000000004,1.6,1.6,50.0,0.0
7.84,16.0,3.3741689999999984,0.30000000000000004,1.6,1.6,50.0,0.0
7.85,16.0,3.4441719999999982,0.30000000000000004,1.6,1.6,50.0,0.0
7.86,16.0,3.514175999999999,0.30000000000000004,1.6,1.6,50.0,0.0
7.87,16.0,3.584178999999999,0.30000000000000004,1.6,1.6,50.0,0.0
7.88,16.0,3.6541829999999997,0.30000000000000004,1.6,1.6,50.0,0.0
7.89,16.0,3.7241859999999996,0.30000000000000004,1.6,1.6,50.0,0.0
7.9,16.0,3.7941900000000004,0.30000000000000004,1.6,1.6,50.0,0.0
7.91,16.0,3.864193,0.30000000000000004,1.6,1.6,50.0,0.0
7.92,16.0,3.934197000000001,0.30000000000000004,1.6,1.6,50.0,0.0
7.93,16.0,4.004200000000001,0.30000000000000004,1.6,1.6,50.0,0.0
7.94,16.0,4.074204000000002,0.30000000000000004,1.6,1.6,50.0,0.0
7.95,16.0,4.1442070000000015,0.30000000000000004,1.6,1.6,50.0,0.0
7.96,16.0,4.214210999999999,0.30000000000000004,1.6,1.6,50.0,0.0
7.97,16.0,4.284213999999999,0.30000000000000004,1.6,1.6,50.0,0.0
7.98,16.0,4.3542179999999995,0.30000000000000004,1.6,1.6,50.0,0.0
7.99,16.0,4.424220999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.0,16.0,4.494225,0.30000000000000004,1.6,1.6,50.0,0.0
8.01,16.0,4.564228,0.30000000000000004,1.6,1.6,50.0,0.0
8.02,16.0,4.634232000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.03,16.0,4.704235000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.04,16.0,4.7742390000000015,0.30000000000000004,1.6,1.6,50.0,0.0
8.05,16.0,4.844242000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.06,16.0,4.914245999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.07,16.0,4.984248999999998,0.30000000000000004,1.6,1.6,50.0,0.0
8.08,16.0,5.054252999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.09,16.0,5.124255999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.1,16.0,5.19426,0.30000000000000004,1.6,1.6,50.0,0.0
8.11,16.0,5.264263,0.30000000000000004,1.6,1.6,50.0,0.0
8.12,16.0,5.3342670000000005,0.30000000000000004,1.6,1.6,50.0,0.0
8.13,16.0,5.40427,0.30000000000000004,1.6,1.6,50.0,0.0
8.14,16.0,5.474274000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.15,16.0,5.544277000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.16,16.0,5.614280999999998,0.30000000000000004,1.6,1.6,50.0,0.0
8.17,16.0,5.684284000000002,0.30000000000000004,1.6,1.6,50.0,0.0
8.18,16.0,5.754287999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.19,16.0,5.824290999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.2,16.0,5.894295,0.30000000000000004,1.6,1.6,50.0,0.0
8.21,16.0,5.964297999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.22,16.0,6.034302,0.30000000000000004,1.6,1.6,50.0,0.0
8.23,16.0,6.104305,0.30000000000000004,1.6,1.6,50.0,0.0
8.24,16.0,6.174309000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.25,16.0,6.244312000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.26,16.0,6.314316000000002,0.30000000000000004,1.6,1.6,50.0,0.0
8.27,16.0,6.384319000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.28,16.0,6.454322999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.29,16.0,6.5243259999999985,0.30000000000000004,1.6,1.6,50.0,0.0
8.3,16.0,6.594329999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.31,16.0,6.664332999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.32,16.0,6.734337,0.30000000000000004,1.6,1.6,50.0,0.0
8.33,16.0,6.80434,0.30000000000000004,1.6,1.6,50.0,0.0
8.34,16.0,6.874344000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.35,16.0,6.9443470000000005,0.30000000000000004,1.6,1.6,50.0,0.0
8.36,16.0,7.014351000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.37,16.0,7.084354000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.38,16.0,7.154357999999998,0.30000000000000004,1.6,1.6,50.0,0.0
8.39,16.0,7.224360999999998,0.30000000000000004,1.6,1.6,50.0,0.0
8.4,16.0,7.294364999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.41,16.0,7.364367999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.42,16.0,7.434372,0.30000000000000004,1.6,1.6,50.0,0.0
8.43,16.0,7.504375,0.30000000000000004,1.6,1.6,50.0,0.0
8.44,16.0,7.574379,0.30000000000000004,1.6,1.6,50.0,0.0
8.45,16.0,7.644382,0.30000000000000004,1.6,1.6,50.0,0.0
8.46,16.0,7.714386000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.47,16.0,7.784389000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.48,16.0,7.854393000000002,0.30000000000000004,1.6,1.6,50.0,0.0
8.49,16.0,7.9243960000000015,0.30000000000000004,1.6,1.6,50.0,0.0
8.5,16.0,7.994399999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.51,16.0,8.064402999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.52,16.0,8.134407,0.30000000000000004,1.6,1.6,50.0,0.0
8.53,16.0,8.20441,0.30000000000000004,1.6,1.6,50.0,0.0
8.54,16.0,8.274414,0.30000000000000004,1.6,1.6,50.0,0.0
8.55,16.0,8.344417,0.30000000000000004,1.6,1.6,50.0,0.0
8.56,16.0,8.414421,0.30000000000000004,1.6,1.6,50.0,0.0
8.57,16.0,8.484424,0.30000000000000004,1.6,1.6,50.0,0.0
8.58,16.0,8.554428000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.59,16.0,8.624431000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.6,16.0,8.694434999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.61,16.0,8.764437999999998,0.30000000000000004,1.6,1.6,50.0,0.0
8.62,16.0,8.834442,0.30000000000000004,1.6,1.6,50.0,0.0
8.63,16.0,8.904444999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.64,16.0,8.974449,0.30000000000000004,1.6,1.6,50.0,0.0
8.65,16.0,9.044452,0.30000000000000004,1.6,1.6,50.0,0.0
8.66,16.0,9.114456,0.30000000000000004,1.6,1.6,50.0,0.0
8.67,16.0,9.184459,0.30000000000000004,1.6,1.6,50.0,0.0
8.68,16.0,9.254463000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.69,16.0,9.324466000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.7,16.0,9.394469999999998,0.30000000000000004,1.6,1.6,50.0,0.0
8.71,16.0,9.464473000000002,0.30000000000000004,1.6,1.6,50.0,0.0
8.72,16.0,9.534476999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.73,16.0,9.604479999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.74,16.0,9.674484,0.30000000000000004,1.6,1.6,50.0,0.0
8.75,16.0,9.744487,0.30000000000000004,1.6,1.6,50.0,0.0
8.76,16.0,9.814491,0.30000000000000004,1.6,1.6,50.0,0.0
8.77,16.0,9.884494,0.30000000000000004,1.6,1.6,50.0,0.0
8.78,16.0,9.954498000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.79,16.0,10.024501,0.30000000000000004,1.6,1.6,50.0,0.0
8.8,16.0,10.094505000000002,0.30000000000000004,1.6,1.6,50.0,0.0
8.81,16.0,10.164508000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.82,16.0,10.234511999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.83,16.0,10.304514999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.84,16.0,10.374519,0.30000000000000004,1.6,1.6,50.0,0.0
8.85,16.0,10.444522,0.30000000000000004,1.6,1.6,50.0,0.0
8.86,16.0,10.514526,0.30000000000000004,1.6,1.6,50.0,0.0
8.87,16.0,10.584529,0.30000000000000004,1.6,1.6,50.0,0.0
8.88,16.0,10.654533,0.30000000000000004,1.6,1.6,50.0,0.0
8.89,16.0,10.724536,0.30000000000000004,1.6,1.6,50.0,0.0
8.9,16.0,10.794540000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.91,16.0,10.864543000000001,0.30000000000000004,1.6,1.6,50.0,0.0
8.92,16.0,10.934546999999998,0.30000000000000004,1.6,1.6,50.0,0.0
8.93,16.0,11.004549999999998,0.30000000000000004,1.6,1.6,50.0,0.0
8.94,16.0,11.074554,0.30000000000000004,1.6,1.6,50.0,0.0
8.95,16.0,11.144556999999999,0.30000000000000004,1.6,1.6,50.0,0.0
8.96,16.0,11.214561,0.30000000000000004,1.6,1.6,50.0,0.0
8.97,16.0,11.284564,0.30000000000000004,1.6,1.6,50.0,0.0
8.98,16.0,11.354568,0.30000000000000004,1.6,1.6,50.0,0.0
8.99,16.0,11.424571,0.30000000000000004,1.6,1.6,50.0,0.0
9.0,16.0,11.494575000000001,0.30000000000000004,1.6,1.6,50.0,0.0
9.01,16.0,11.564578000000001,0.30000000000000004,1.6,1.6,50.0,0.0
9.02,16.0,11.634582000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.03,16.0,11.704585000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.04,16.0,11.774588999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.05,16.0,11.844591999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.06,16.0,11.914596,0.30000000000000004,1.6,1.6,50.0,0.0
9.07,16.0,11.984599,0.30000000000000004,1.6,1.6,50.0,0.0
9.08,16.0,12.054603,0.30000000000000004,1.6,1.6,50.0,0.0
9.09,16.0,12.124606,0.30000000000000004,1.6,1.6,50.0,0.0
9.1,16.0,12.19461,0.30000000000000004,1.6,1.6,50.0,0.0
9.11,16.0,12.264613,0.30000000000000004,1.6,1.6,50.0,0.0
9.12,16.0,12.334617000000001,0.30000000000000004,1.6,1.6,50.0,0.0
9.13,16.0,12.404620000000001,0.30000000000000004,1.6,1.6,50.0,0.0
9.14,16.0,12.474623999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.15,16.0,12.544626999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.16,16.0,12.614631,0.30000000000000004,1.6,1.6,50.0,0.0
9.17,16.0,12.684633999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.18,16.0,12.754638,0.30000000000000004,1.6,1.6,50.0,0.0
9.19,16.0,12.824641,0.30000000000000004,1.6,1.6,50.0,0.0
9.2,16.0,12.894645,0.30000000000000004,1.6,1.6,50.0,0.0
9.21,16.0,12.964648,0.30000000000000004,1.6,1.6,50.0,0.0
9.22,16.0,13.034652000000001,0.30000000000000004,1.6,1.6,50.0,0.0
9.23,16.0,13.104655000000001,0.30000000000000004,1.6,1.6,50.0,0.0
9.24,16.0,13.174658999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.25,16.0,13.244662000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.26,16.0,13.314665999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.27,16.0,13.384668999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.28,16.0,13.454673,0.30000000000000004,1.6,1.6,50.0,0.0
9.29,16.0,13.524676,0.30000000000000004,1.6,1.6,50.0,0.0
9.3,16.0,13.59468,0.30000000000000004,1.6,1.6,50.0,0.0
9.31,16.0,13.664683,0.30000000000000004,1.6,1.6,50.0,0.0
9.32,16.0,13.734687000000001,0.30000000000000004,1.6,1.6,50.0,0.0
9.33,16.0,13.80469,0.30000000000000004,1.6,1.6,50.0,0.0
9.34,16.0,13.874694000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.35,16.0,13.944697000000001,0.30000000000000004,1.6,1.6,50.0,0.0
9.36,16.0,14.014701000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.37,16.0,14.084704000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.38,16.0,14.154708,0.30000000000000004,1.6,1.6,50.0,0.0
9.39,16.0,14.224711,0.30000000000000004,1.6,1.6,50.0,0.0
9.4,16.0,14.294715,0.30000000000000004,1.6,1.6,50.0,0.0
9.41,16.0,14.364718,0.30000000000000004,1.6,1.6,50.0,0.0
9.42,16.0,14.434722,0.30000000000000004,1.6,1.6,50.0,0.0
9.43,16.0,14.504725,0.30000000000000004,1.6,1.6,50.0,0.0
9.44,16.0,14.574728999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.45,16.0,14.644731999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.46,16.0,14.714736000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.47,16.0,14.784739000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.48,16.0,14.854743,0.30000000000000004,1.6,1.6,50.0,0.0
9.49,16.0,14.924745999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.5,16.0,14.99475,0.30000000000000004,1.6,1.6,50.0,0.0
9.51,16.0,15.064753,0.30000000000000004,1.6,1.6,50.0,0.0
9.52,16.0,15.134757,0.30000000000000004,1.6,1.6,50.0,0.0
9.53,16.0,15.20476,0.30000000000000004,1.6,1.6,50.0,0.0
9.54,16.0,15.274763999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.55,16.0,15.344766999999997,0.30000000000000004,1.6,1.6,50.0,0.0
9.56,16.0,15.414771000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.57,16.0,15.484774000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.58,16.0,15.554777999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.59,16.0,15.624780999999999,0.30000000000000004,1.6,1.6,50.0,0.0
9.6,16.0,15.694785,0.30000000000000004,1.6,1.6,50.0,0.0
9.61,16.0,15.764788,0.30000000000000004,1.6,1.6,50.0,0.0
9.62,16.0,15.834792,0.30000000000000004,1.6,1.6,50.0,0.0
9.63,16.0,15.904795,0.30000000000000004,1.6,1.6,50.0,0.0
9.64,16.0,15.974799,0.30000000000000004,1.6,1.6,50.0,0.0
9.65,16.0,16.044802,0.30000000000000004,1.6,1.6,50.0,0.0
9.66,16.0,16.114806,0.30000000000000004,1.6,1.6,50.0,0.0
9.67,16.0,16.184809,0.30000000000000004,1.6,1.6,50.0,0.0
9.68,16.0,16.254813,0.30000000000000004,1.6,1.6,50.0,0.0
9.69,16.0,16.324816,0.30000000000000004,1.6,1.6,50.0,0.0
9.7,16.0,16.39482,0.30000000000000004,1.6,1.6,50.0,0.0
9.71,16.0,16.464823000000003,0.30000000000000004,1.6,1.6,50.0,0.0
9.72,16.0,16.534827,0.30000000000000004,1.6,1.6,50.0,0.0
9.73,16.0,16.60483,0.30000000000000004,1.6,1.6,50.0,0.0
9.74,16.0,16.674834,0.30000000000000004,1.6,1.6,50.0,0.0
9.75,16.0,16.744837,0.30000000000000004,1.6,1.6,50.0,0.0
9.76,16.0,16.814841,0.30000000000000004,1.6,1.6,50.0,0.0
9.77,16.0,16.884844,0.30000000000000004,1.6,1.6,50.0,0.0
9.78,16.0,16.954848,0.30000000000000004,1.6,1.6,50.0,0.0
9.79,16.0,17.024850999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.8,16.0,17.094855000000003,0.30000000000000004,1.6,1.6,50.0,0.0
9.81,16.0,17.164858000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.82,16.0,17.234862,0.30000000000000004,1.6,1.6,50.0,0.0
9.83,16.0,17.304865,0.30000000000000004,1.6,1.6,50.0,0.0
9.84,16.0,17.374869,0.30000000000000004,1.6,1.6,50.0,0.0
9.85,16.0,17.444872,0.30000000000000004,1.6,1.6,50.0,0.0
9.86,16.0,17.514876,0.30000000000000004,1.6,1.6,50.0,0.0
9.87,16.0,17.584879,0.30000000000000004,1.6,1.6,50.0,0.0
9.88,16.0,17.654882999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.89,16.0,17.724885999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.9,16.0,17.794890000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.91,16.0,17.864893000000002,0.30000000000000004,1.6,1.6,50.0,0.0
9.92,16.0,17.934897,0.30000000000000004,1.6,1.6,50.0,0.0
9.93,16.0,18.0049,0.30000000000000004,1.6,1.6,50.0,0.0
9.94,16.0,18.074904,0.30000000000000004,1.6,1.6,50.0,0.0
9.95,16.0,18.144907,0.30000000000000004,1.6,1.6,50.0,0.0
9.96,16.0,18.214911,0.30000000000000004,1.6,1.6,50.0,0.0
9.97,16.0,18.284914,0.30000000000000004,1.6,1.6,50.0,0.0
9.98,16.0,18.354917999999998,0.30000000000000004,1.6,1.6,50.0,0.0
9.99,16.0,18.424920999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.0,16.0,18.494925000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.01,16.0,18.564928000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.02,16.0,18.634932,0.30000000000000004,1.6,1.6,50.0,0.0
10.03,16.0,18.704935,0.30000000000000004,1.6,1.6,50.0,0.0
10.04,16.0,18.774939,0.30000000000000004,1.6,1.6,50.0,0.0
10.05,16.0,18.844942,0.30000000000000004,1.6,1.6,50.0,0.0
10.06,16.0,18.914946,0.30000000000000004,1.6,1.6,50.0,0.0
10.07,16.0,18.984949,0.30000000000000004,1.6,1.6,50.0,0.0
10.08,16.0,19.054952999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.09,16.0,19.124955999999997,0.30000000000000004,1.6,1.6,50.0,0.0
10.1,16.0,19.194960000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.11,16.0,19.264963,0.30000000000000004,1.6,1.6,50.0,0.0
10.12,16.0,19.334967,0.30000000000000004,1.6,1.6,50.0,0.0
10.13,16.0,19.40497,0.30000000000000004,1.6,1.6,50.0,0.0
10.14,16.0,19.474974,0.30000000000000004,1.6,1.6,50.0,0.0
10.15,16.0,19.544977,0.30000000000000004,1.6,1.6,50.0,0.0
10.16,16.0,19.614981,0.30000000000000004,1.6,1.6,50.0,0.0
