t,x,y,z,w,w_pred,v,q
10.17,16.0,19.684984,0.30000000000000004,1.6,1.6,50.0,0.0
10.18,16.0,19.754988,0.30000000000000004,1.6,1.6,50.0,0.0
10.19,16.0,19.824991,0.30000000000000004,1.6,1.6,50.0,0.0
10.2,16.0,19.894995,0.30000000000000004,1.6,1.6,50.0,0.0
10.21,16.0,19.964998,0.30000000000000004,1.6,1.6,50.0,0.0
10.22,16.0,20.035002,0.30000000000000004,1.6,1.6,50.0,0.0
10.23,16.0,20.105005,0.30000000000000004,1.6,1.6,50.0,0.0
10.24,16.0,20.175009,0.30000000000000004,1.6,1.6,50.0,0.0
10.25,16.0,20.245012,0.30000000000000004,1.6,1.6,50.0,0.0
10.26,16.0,20.315016,0.30000000000000004,1.6,1.6,50.0,0.0
10.27,16.0,20.385019,0.30000000000000004,1.6,1.6,50.0,0.0
10.28,16.0,20.455023,0.30000000000000004,1.6,1.6,50.0,0.0
10.29,16.0,20.525026,0.30000000000000004,1.6,1.6,50.0,0.0
10.3,16.0,20.59503,0.30000000000000004,1.6,1.6,50.0,0.0
10.31,16.0,20.665033,0.30000000000000004,1.6,1.6,50.0,0.0
10.32,16.0,20.735037,0.30000000000000004,1.6,1.6,50.0,0.0
10.33,16.0,20.805039999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.34,16.0,20.875044000000003,0.30000000000000004,1.6,1.6,50.0,0.0
10.35,16.0,20.945047000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.36,16.0,21.015051,0.30000000000000004,1.6,1.6,50.0,0.0
10.37,16.0,21.085054,0.30000000000000004,1.6,1.6,50.0,0.0
10.38,16.0,21.155058,0.30000000000000004,1.6,1.6,50.0,0.0
10.39,16.0,21.225061,0.30000000000000004,1.6,1.6,50.0,0.0
10.4,16.0,21.295065,0.30000000000000004,1.6,1.6,50.0,0.0
10.41,16.0,21.365068,0.30000000000000004,1.6,1.6,50.0,0.0
10.42,16.0,21.435071999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.43,16.0,21.505074999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.44,16.0,21.575079000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.45,16.0,21.645082000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.46,16.0,21.715086,0.30000000000000004,1.6,1.6,50.0,0.0
10.47,16.0,21.785089,0.30000000000000004,1.6,1.6,50.0,0.0
10.48,16.0,21.855093,0.30000000000000004,1.6,1.6,50.0,0.0
10.49,16.0,21.925096,0.30000000000000004,1.6,1.6,50.0,0.0
10.5,16.0,21.9951,0.30000000000000004,1.6,1.6,50.0,0.0
10.51,16.0,22.065103,0.30000000000000004,1.6,1.6,50.0,0.0
10.52,16.0,22.135106999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.53,16.0,22.20511,0.30000000000000004,1.6,1.6,50.0,0.0
10.54,16.0,22.275114000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.55,16.0,22.345117000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.56,16.0,22.415121,0.30000000000000004,1.6,1.6,50.0,0.0
10.57,16.0,22.485124,0.30000000000000004,1.6,1.6,50.0,0.0
10.58,16.0,22.555128,0.30000000000000004,1.6,1.6,50.0,0.0
10.59,16.0,22.625131,0.30000000000000004,1.6,1.6,50.0,0.0
10.6,16.0,22.695135,0.30000000000000004,1.6,1.6,50.0,0.0
10.61,16.0,22.765138,0.30000000000000004,1.6,1.6,50.0,0.0
10.62,16.0,22.835142,0.30000000000000004,1.6,1.6,50.0,0.0
10.63,16.0,22.905145,0.30000000000000004,1.6,1.6,50.0,0.0
10.64,16.0,22.975149000000002,0.30000000000000004,1.6,1.6,50.0,0.0
10.65,16.0,23.045152,0.30000000000000004,1.6,1.6,50.0,0.0
10.66,16.0,23.115156,0.30000000000000004,1.6,1.6,50.0,0.0
10.67,16.0,23.185159,0.30000000000000004,1.6,1.6,50.0,0.0
10.68,16.0,23.255163,0.30000000000000004,1.6,1.6,50.0,0.0
10.69,16.0,23.325166,0.30000000000000004,1.6,1.6,50.0,0.0
10.7,16.0,23.39517,0.30000000000000004,1.6,1.6,50.0,0.0
10.71,16.0,23.465173,0.30000000000000004,1.6,1.6,50.0,0.0
10.72,16.0,23.535177,0.30000000000000004,1.6,1.6,50.0,0.0
10.73,16.0,23.60518,0.30000000000000004,1.6,1.6,50.0,0.0
10.74,16.0,23.675184,0.30000000000000004,1.6,1.6,50.0,0.0
10.75,16.0,23.745187,0.30000000000000004,1.6,1.6,50.0,0.0
10.76,16.0,23.815191,0.30000000000000004,1.6,1.6,50.0,0.0
10.77,16.0,23.885194,0.30000000000000004,1.6,1.6,50.0,0.0
10.78,16.0,23.955198,0.30000000000000004,1.6,1.6,50.0,0.0
10.79,16.0,24.025201,0.30000000000000004,1.6,1.6,50.0,0.0
10.8,16.0,24.095205,0.30000000000000004,1.6,1.6,50.0,0.0
10.81,16.0,24.165208,0.30000000000000004,1.6,1.6,50.0,0.0
10.82,16.0,24.235212,0.30000000000000004,1.6,1.6,50.0,0.0
10.83,16.0,24.305215,0.30000000000000004,1.6,1.6,50.0,0.0
10.84,16.0,24.375219,0.30000000000000004,1.6,1.6,50.0,0.0
10.85,16.0,24.445222,0.30000000000000004,1.6,1.6,50.0,0.0
10.86,16.0,24.515226,0.30000000000000004,1.6,1.6,50.0,0.0
10.87,16.0,24.585228999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.88,16.0,24.655233,0.30000000000000004,1.6,1.6,50.0,0.0
10.89,16.0,24.725236,0.30000000000000004,1.6,1.6,50.0,0.0
10.9,16.0,24.79524,0.30000000000000004,1.6,1.6,50.0,0.0
10.91,16.0,24.865243,0.30000000000000004,1.6,1.6,50.0,0.0
10.92,16.0,24.935247,0.30000000000000004,1.6,1.6,50.0,0.0
10.93,16.0,25.00525,0.30000000000000004,1.6,1.6,50.0,0.0
10.94,16.0,25.075254,0.30000000000000004,1.6,1.6,50.0,0.0
10.95,16.0,25.145257,0.30000000000000004,1.6,1.6,50.0,0.0
10.96,16.0,25.215260999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.97,16.0,25.285263999999998,0.30000000000000004,1.6,1.6,50.0,0.0
10.98,16.0,25.355268,0.30000000000000004,1.6,1.6,50.0,0.0
10.99,16.0,25.425271000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.0,16.0,25.495275,0.30000000000000004,1.6,1.6,50.0,0.0
11.01,16.0,25.565278,0.30000000000000004,1.6,1.6,50.0,0.0
11.02,16.0,25.635282,0.30000000000000004,1.6,1.6,50.0,0.0
11.03,16.0,25.705285,0.30000000000000004,1.6,1.6,50.0,0.0
11.04,16.0,25.775289,0.30000000000000004,1.6,1.6,50.0,0.0
11.05,16.0,25.845292,0.30000000000000004,1.6,1.6,50.0,0.0
11.06,16.0,25.915295999999998,0.30000000000000004,1.6,1.6,50.0,0.0
11.07,16.0,25.985299,0.30000000000000004,1.6,1.6,50.0,0.0
11.08,16.0,26.055303,0.30000000000000004,1.6,1.6,50.0,0.0
11.09,16.0,26.125306000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.1,16.0,26.19531,0.30000000000000004,1.6,1.6,50.0,0.0
11.11,16.0,26.265313,0.30000000000000004,1.6,1.6,50.0,0.0
11.12,16.0,26.335317,0.30000000000000004,1.6,1.6,50.0,0.0
11.13,16.0,26.40532,0.30000000000000004,1.6,1.6,50.0,0.0
11.14,16.0,26.475324,0.30000000000000004,1.6,1.6,50.0,0.0
11.15,16.0,26.545327,0.30000000000000004,1.6,1.6,50.0,0.0
11.16,16.0,26.615331,0.30000000000000004,1.6,1.6,50.0,0.0
11.17,16.0,26.685334,0.30000000000000004,1.6,1.6,50.0,0.0
11.18,16.0,26.755338000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.19,16.0,26.825341,0.30000000000000004,1.6,1.6,50.0,0.0
11.2,16.0,26.895345,0.30000000000000004,1.6,1.6,50.0,0.0
11.21,16.0,26.965348,0.30000000000000004,1.6,1.6,50.0,0.0
11.22,16.0,27.035352000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.23,16.0,27.105355000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.24,16.0,27.175359,0.30000000000000004,1.6,1.6,50.0,0.0
11.25,16.0,27.245362,0.30000000000000004,1.6,1.6,50.0,0.0
11.26,16.0,27.315365999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.27,16.0,27.385368999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.28,16.0,27.455373,0.30000000000000004,1.6,1.6,50.0,0.0
11.29,16.0,27.525376,0.30000000000000004,1.6,1.6,50.0,0.0
11.3,16.0,27.59538,0.30000000000000004,1.6,1.6,50.0,0.0
11.31,16.0,27.665383,0.30000000000000004,1.6,1.6,50.0,0.0
11.32,16.0,27.735387000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.33,16.0,27.805390000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.34,16.0,27.875394,0.30000000000000004,1.6,1.6,50.0,0.0
11.35,16.0,27.945397,0.30000000000000004,1.6,1.6,50.0,0.0
11.36,16.0,28.015400999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.37,16.0,28.085403999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.38,16.0,28.155408,0.30000000000000004,1.6,1.6,50.0,0.0
11.39,16.0,28.225411,0.30000000000000004,1.6,1.6,50.0,0.0
11.4,16.0,28.295415,0.30000000000000004,1.6,1.6,50.0,0.0
11.41,16.0,28.365418,0.30000000000000004,1.6,1.6,50.0,0.0
11.42,16.0,28.435422000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.43,16.0,28.505425000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.44,16.0,28.575429,0.30000000000000004,1.6,1.6,50.0,0.0
11.45,16.0,28.645432,0.30000000000000004,1.6,1.6,50.0,0.0
11.46,16.0,28.715435999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.47,16.0,28.785438999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.48,16.0,28.855443,0.30000000000000004,1.6,1.6,50.0,0.0
11.49,16.0,28.925446,0.30000000000000004,1.6,1.6,50.0,0.0
11.5,16.0,28.995449999999998,0.30000000000000004,1.6,1.6,50.0,0.0
11.51,16.0,29.065452999999998,0.30000000000000004,1.6,1.6,50.0,0.0
11.52,16.0,29.135457000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.53,16.0,29.205460000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.54,16.0,29.275464,0.30000000000000004,1.6,1.6,50.0,0.0
11.55,16.0,29.345467,0.30000000000000004,1.6,1.6,50.0,0.0
11.56,16.0,29.415470999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.57,16.0,29.485473999999996,0.30000000000000004,1.6,1.6,50.0,0.0
11.58,16.0,29.555478,0.30000000000000004,1.6,1.6,50.0,0.0
11.59,16.0,29.625481,0.30000000000000004,1.6,1.6,50.0,0.0
11.6,16.0,29.695484999999998,0.30000000000000004,1.6,1.6,50.0,0.0
11.61,16.0,29.765487999999998,0.30000000000000004,1.6,1.6,50.0,0.0
11.62,16.0,29.835492000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.63,16.0,29.905495000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.64,16.0,29.975499,0.30000000000000004,1.6,1.6,50.0,0.0
11.65,16.0,30.045502,0.30000000000000004,1.6,1.6,50.0,0.0
11.66,16.0,30.115506000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.67,16.0,30.185509000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.68,16.0,30.255513,0.30000000000000004,1.6,1.6,50.0,0.0
11.69,16.0,30.325516,0.30000000000000004,1.6,1.6,50.0,0.0
11.7,16.0,30.395519999999998,0.30000000000000004,1.6,1.6,50.0,0.0
11.71,16.0,30.465522999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.72,16.0,30.535527000000002,0.30000000000000004,1.6,1.6,50.0,0.0
11.73,16.0,30.60553,0.30000000000000004,1.6,1.6,50.0,0.0
11.74,16.0,30.675534,0.30000000000000004,1.6,1.6,50.0,0.0
11.75,16.0,30.745537,0.30000000000000004,1.6,1.6,50.0,0.0
11.76,16.0,30.815541000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.77,16.0,30.885544000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.78,16.0,30.955548,0.30000000000000004,1.6,1.6,50.0,0.0
11.79,16.0,31.025551,0.30000000000000004,1.6,1.6,50.0,0.0
11.8,16.0,31.095554999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.81,16.0,31.165557999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.82,16.0,31.235562,0.30000000000000004,1.6,1.6,50.0,0.0
11.83,16.0,31.305565,0.30000000000000004,1.6,1.6,50.0,0.0
11.84,16.0,31.375569,0.30000000000000004,1.6,1.6,50.0,0.0
11.85,16.0,31.445572,0.30000000000000004,1.6,1.6,50.0,0.0
11.86,16.0,31.515576000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.87,16.0,31.585579000000003,0.30000000000000004,1.6,1.6,50.0,0.0
11.88,16.0,31.655583,0.30000000000000004,1.6,1.6,50.0,0.0
11.89,16.0,31.725586,0.30000000000000004,1.6,1.6,50.0,0.0
11.9,16.0,31.795589999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.91,16.0,31.865592999999997,0.30000000000000004,1.6,1.6,50.0,0.0
11.92,16.0,31.935597,0.30000000000000004,1.6,1.6,50.0,0.0
11.93,16.0,32.0056,0.30000000000000004,1.6,1.6,50.0,0.0
11.94,16.0,32.075604,0.30000000000000004,1.6,1.6,50.0,0.0
11.95,16.0,32.145607,0.30000000000000004,1.6,1.6,50.0,0.0
11.96,16.0,32.215611,0.30000000000000004,1.6,1.6,50.0,0.0
11.97,16.0,32.285614,0.30000000000000004,1.6,1.6,50.0,0.0
11.98,16.0,32.355618,0.30000000000000004,1.6,1.6,50.0,0.0
11.99,16.0,32.425621,0.30000000000000004,1.6,1.6,50.0,0.0
12.0,16.0,32.495625,0.30000000000000004,1.6,1.6,50.0,0.0
12.01,16.0,32.565628,0.30000000000000004,1.6,1.6,50.0,0.0
12.02,16.0,32.635632,0.30000000000000004,1.6,1.6,50.0,0.0
12.03,16.0,32.705635,0.30000000000000004,1.6,1.6,50.0,0.0
12.04,16.0,32.775639,0.30000000000000004,1.6,1.6,50.0,0.0
12.05,16.0,32.845642,0.30000000000000004,1.6,1.6,50.0,0.0
12.06,16.0,32.915646,0.30000000000000004,1.6,1.6,50.0,0.0
12.07,16.0,32.985649,0.30000000000000004,1.6,1.6,50.0,0.0
12.08,16.0,33.055653,0.30000000000000004,1.6,1.6,50.0,0.0
12.09,16.0,33.125656,0.30000000000000004,1.6,1.6,50.0,0.0
12.1,16.0,33.195660000000004,0.30000000000000004,1.6,1.6,50.0,0.0
12.11,16.0,33.265663,0.30000000000000004,1.6,1.6,50.0,0.0
12.12,16.0,33.335667,0.30000000000000004,1.6,1.6,50.0,0.0
12.13,16.0,33.40567,0.30000000000000004,1.6,1.6,50.0,0.0
12.14,16.0,33.475674,0.30000000000000004,1.6,1.6,50.0,0.0
12.15,16.0,33.545677,0.30000000000000004,1.6,1.6,50.0,0.0
12.16,16.0,33.615681,0.30000000000000004,1.6,1.6,50.0,0.0
12.17,16.0,33.685684,0.30000000000000004,1.6,1.6,50.0,0.0
12.18,16.0,33.755688,0.30000000000000004,1.6,1.6,50.0,0.0
12.19,16.0,33.825691,0.30000000000000004,1.6,1.6,50.0,0.0
12.2,16.0,33.895695,0.30000000000000004,1.6,1.6,50.0,0.0
12.21,16.0,33.965698,0.30000000000000004,1.6,1.6,50.0,0.0
12.22,16.0,34.035702,0.30000000000000004,1.6,1.6,50.0,0.0
12.23,16.0,34.105705,0.30000000000000004,1.6,1.6,50.0,0.0
12.24,16.0,34.175709,0.30000000000000004,1.6,1.6,50.0,0.0
12.25,16.0,34.245712,0.30000000000000004,1.6,1.6,50.0,0.0
12.26,16.0,34.315716,0.30000000000000004,1.6,1.6,50.0,0.0
12.27,16.0,34.385719,0.30000000000000004,1.6,1.6,50.0,0.0
12.28,16.0,34.455723,0.30000000000000004,1.6,1.6,50.0,0.0
12.29,16.0,34.525726,0.30000000000000004,1.6,1.6,50.0,0.0
12.3,16.0,34.59573,0.30000000000000004,1.6,1.6,50.0,0.0
12.31,16.0,34.665733,0.30000000000000004,1.6,1.6,50.0,0.0
12.32,16.0,34.735737,0.30000000000000004,1.6,1.6,50.0,0.0
12.33,16.0,34.80574,0.30000000000000004,1.6,1.6,50.0,0.0
12.34,16.0,34.875744,0.30000000000000004,1.6,1.6,50.0,0.0
12.35,16.0,34.945747,0.30000000000000004,1.6,1.6,50.0,0.0
12.36,16.0,35.015751,0.30000000000000004,1.6,1.6,50.0,0.0
12.37,16.0,35.085754,0.30000000000000004,1.6,1.6,50.0,0.0
12.38,16.0,35.155758,0.30000000000000004,1.6,1.6,50.0,0.0
12.39,16.0,35.225761,0.30000000000000004,1.6,1.6,50.0,0.0
12.4,16.0,35.295765,0.30000000000000004,1.6,1.6,50.0,0.0
12.41,16.0,35.365768,0.30000000000000004,1.6,1.6,50.0,0.0
12.42,16.0,35.435772,0.30000000000000004,1.6,1.6,50.0,0.0
12.43,16.0,35.505775,0.30000000000000004,1.6,1.6,50.0,0.0
12.44,16.0,35.575779,0.30000000000000004,1.6,1.6,50.0,0.0
12.45,16.0,35.645782,0.30000000000000004,1.6,1.6,50.0,0.0
12.46,16.0,35.715786,0.30000000000000004,1.6,1.6,50.0,0.0
12.47,16.0,35.785789,0.30000000000000004,1.6,1.6,50.0,0.0
12.48,16.0,35.855793,0.30000000000000004,1.6,1.6,50.0,0.0
12.49,16.0,35.925796,0.30000000000000004,1.6,1.6,50.0,0.0
12.5,16.0,35.9958,0.30000000000000004,1.6,1.6,50.0,0.0
12.51,16.0,36.065803,0.30000000000000004,1.6,1.6,50.0,0.0
12.52,16.0,36.135807,0.30000000000000004,1.6,1.6,50.0,0.0
12.53,16.0,36.20581,0.30000000000000004,1.6,1.6,50.0,0.0
12.54,16.0,36.275814,0.30000000000000004,1.6,1.6,50.0,0.0
12.55,16.0,36.345817,0.30000000000000004,1.6,1.6,50.0,0.0
12.56,16.0,36.415821,0.30000000000000004,1.6,1.6,50.0,0.0
12.57,16.0,36.485824,0.30000000000000004,1.6,1.6,50.0,0.0
12.58,16.0,36.555828,0.30000000000000004,1.6,1.6,50.0,0.0
12.59,16.0,36.625831,0.30000000000000004,1.6,1.6,50.0,0.0
12.6,16.0,36.695835,0.30000000000000004,1.6,1.6,50.0,0.0
12.61,16.0,36.765838,0.30000000000000004,1.6,1.6,50.0,0.0
12.62,16.0,36.835842,0.30000000000000004,1.6,1.6,50.0,0.0
12.63,16.0,36.905845,0.30000000000000004,1.6,1.6,50.0,0.0
12.64,16.0,36.975849,0.30000000000000004,1.6,1.6,50.0,0.0
12.65,16.0,37.045852,0.30000000000000004,1.6,1.6,50.0,0.0
12.66,16.0,37.115856,0.30000000000000004,1.6,1.6,50.0,0.0
12.67,16.0,37.185859,0.30000000000000004,1.6,1.6,50.0,0.0
12.68,16.0,37.255863,0.30000000000000004,1.6,1.6,50.0,0.0
12.69,16.0,37.325866,0.30000000000000004,1.6,1.6,50.0,0.0
12.7,16.0,37.39587,0.30000000000000004,1.6,1.6,50.0,0.0
12.71,16.0,37.465873,0.30000000000000004,1.6,1.6,50.0,0.0
12.72,16.0,37.535877,0.30000000000000004,1.6,1.6,50.0,0.0
12.73,16.0,37.60588,0.30000000000000004,1.6,1.6,50.0,0.0
12.74,16.0,37.675883999999996,0.30000000000000004,1.6,1.6,50.0,0.0
12.75,16.0,37.745886999999996,0.30000000000000004,1.6,1.6,50.0,0.0
12.76,16.0,37.815891,0.30000000000000004,1.6,1.6,50.0,0.0
12.77,16.0,37.885894,0.30000000000000004,1.6,1.6,50.0,0.0
12.78,16.0,37.955898,0.30000000000000004,1.6,1.6,50.0,0.0
12.79,16.0,38.025901,0.30000000000000004,1.6,1.6,50.0,0.0
12.8,16.0,38.095905,0.30000000000000004,1.6,1.6,50.0,0.0
12.81,16.0,38.165908,0.30000000000000004,1.6,1.6,50.0,0.0
12.82,16.0,38.235912,0.30000000000000004,1.6,1.6,50.0,0.0
12.83,16.0,38.305915,0.30000000000000004,1.6,1.6,50.0,0.0
12.84,16.0,38.375918999999996,0.30000000000000004,1.6,1.6,50.0,0.0
12.85,16.0,38.445921999999996,0.30000000000000004,1.6,1.6,50.0,0.0
12.86,16.0,38.515926,0.30000000000000004,1.6,1.6,50.0,0.0
12.87,16.0,38.585929,0.30000000000000004,1.6,1.6,50.0,0.0
12.88,16.0,38.655933,0.30000000000000004,1.6,1.6,50.0,0.0
12.89,16.0,38.725936000000004,0.30000000000000004,1.6,1.6,50.0,0.0
12.9,16.0,38.79594,0.30000000000000004,1.6,1.6,50.0,0.0
12.91,16.0,38.865943,0.30000000000000004,1.6,1.6,50.0,0.0
12.92,16.0,38.935947,0.30000000000000004,1.6,1.6,50.0,0.0
12.93,16.0,39.00595,0.30000000000000004,1.6,1.6,50.0,0.0
12.94,16.0,39.075953999999996,0.30000000000000004,1.6,1.6,50.0,0.0
12.95,16.0,39.145956999999996,0.30000000000000004,1.6,1.6,50.0,0.0
12.96,16.0,39.215961,0.30000000000000004,1.6,1.6,50.0,0.0
12.97,16.0,39.285964,0.30000000000000004,1.6,1.6,50.0,0.0
12.98,16.0,39.355968000000004,0.30000000000000004,1.6,1.6,50.0,0.0
12.99,16.0,39.425971000000004,0.30000000000000004,1.6,1.6,50.0,0.0
13.0,16.0,39.495975,0.30000000000000004,1.6,1.6,50.0,0.0
13.01,16.0,39.565978,0.30000000000000004,1.6,1.6,50.0,0.0
13.02,16.0,39.635982,0.30000000000000004,1.6,1.6,50.0,0.0
13.03,16.0,39.705985,0.30000000000000004,1.6,1.6,50.0,0.0
