t,x,y,z,w,w_pred,v,q
13.04,16.0,39.775988999999996,0.30000000000000004,1.6,1.6,50.0,0.0
13.05,16.0,39.845992,0.30000000000000004,1.6,1.6,50.0,0.0
13.06,16.0,39.915996,0.30000000000000004,1.6,1.6,50.0,0.0
13.07,16.0,39.985999,0.30000000000000004,1.6,1.6,50.0,0.0
13.08,16.0,40.056003000000004,0.30000000000000004,1.6,1.6,50.0,0.0
13.09,16.0,40.126006000000004,0.30000000000000004,1.6,1.6,50.0,0.0
13.1,16.0,40.19601,0.30000000000000004,1.6,1.6,50.0,0.0
13.11,16.0,40.266013,0.30000000000000004,1.6,1.6,50.0,0.0
13.12,16.0,40.336017,0.30000000000000004,1.6,1.6,50.0,0.0
13.13,16.0,40.40602,0.30000000000000004,1.6,1.6,50.0,0.0
13.14,16.0,40.476024,0.30000000000000004,1.6,1.6,50.0,0.0
13.15,16.0,40.546027,0.30000000000000004,1.6,1.6,50.0,0.0
13.16,16.0,40.616031,0.30000000000000004,1.6,1.6,50.0,0.0
13.17,16.0,40.686034,0.30000000000000004,1.6,1.6,50.0,0.0
13.18,16.0,40.756038000000004,0.30000000000000004,1.6,1.6,50.0,0.0
13.19,16.0,40.826041000000004,0.30000000000000004,1.6,1.6,50.0,0.0
13.2,16.0,40.896045,0.30000000000000004,1.6,1.6,50.0,0.0
13.21,16.0,40.966048,0.30000000000000004,1.6,1.6,50.0,0.0
13.22,16.0,41.036052,0.30000000000000004,1.6,1.6,50.0,0.0
13.23,16.0,41.106055,0.30000000000000004,1.6,1.6,50.0,0.0
13.24,16.0,41.176059,0.30000000000000004,1.6,1.6,50.0,0.0
13.25,16.0,41.246062,0.30000000000000004,1.6,1.6,50.0,0.0
13.26,16.0,41.316066,0.30000000000000004,1.6,1.6,50.0,0.0
13.27,16.0,41.386069,0.30000000000000004,1.6,1.6,50.0,0.0
13.28,16.0,41.456073,0.30000000000000004,1.6,1.6,50.0,0.0
13.29,16.0,41.526076,0.30000000000000004,1.6,1.6,50.0,0.0
13.3,16.0,41.59608,0.30000000000000004,1.6,1.6,50.0,0.0
13.31,16.0,41.666083,0.30000000000000004,1.6,1.6,50.0,0.0
13.32,16.0,41.736087,0.30000000000000004,1.6,1.6,50.0,0.0
13.33,16.0,41.80609,0.30000000000000004,1.6,1.6,50.0,0.0
13.34,16.0,41.876094,0.30000000000000004,1.6,1.6,50.0,0.0
13.35,16.0,41.946097,0.30000000000000004,1.6,1.6,50.0,0.0
13.36,16.0,42.016101,0.30000000000000004,1.6,1.6,50.0,0.0
13.37,16.0,42.086104,0.30000000000000004,1.6,1.6,50.0,0.0
13.38,16.0,42.156108,0.30000000000000004,1.6,1.6,50.0,0.0
13.39,16.0,42.226111,0.30000000000000004,1.6,1.6,50.0,0.0
13.4,16.0,42.296115,0.30000000000000004,1.6,1.6,50.0,0.0
13.41,16.0,42.366118,0.30000000000000004,1.6,1.6,50.0,0.0
13.42,16.0,42.436122,0.30000000000000004,1.6,1.6,50.0,0.0
13.43,16.0,42.506125,0.30000000000000004,1.6,1.6,50.0,0.0
13.44,16.0,42.576129,0.30000000000000004,1.6,1.6,50.0,0.0
13.45,16.0,42.646132,0.30000000000000004,1.6,1.6,50.0,0.0
13.46,16.0,42.716136,0.30000000000000004,1.6,1.6,50.0,0.0
13.47,16.0,42.786139,0.30000000000000004,1.6,1.6,50.0,0.0
13.48,16.0,42.856143,0.30000000000000004,1.6,1.6,50.0,0.0
13.49,16.0,42.926146,0.30000000000000004,1.6,1.6,50.0,0.0
13.5,16.0,42.99615,0.30000000000000004,1.6,1.6,50.0,0.0
13.51,16.0,43.066153,0.30000000000000004,1.6,1.6,50.0,0.0
13.52,16.0,43.136157,0.30000000000000004,1.6,1.6,50.0,0.0
13.53,16.0,43.20616,0.30000000000000004,1.6,1.6,50.0,0.0
13.54,16.0,43.276164,0.30000000000000004,1.6,1.6,50.0,0.0
13.55,16.0,43.346167,0.30000000000000004,1.6,1.6,50.0,0.0
13.56,16.0,43.416171,0.30000000000000004,1.6,1.6,50.0,0.0
13.57,16.0,43.486174,0.30000000000000004,1.6,1.6,50.0,0.0
13.58,16.0,43.556178,0.30000000000000004,1.6,1.6,50.0,0.0
13.59,16.0,43.626181,0.30000000000000004,1.6,1.6,50.0,0.0
13.6,16.0,43.696185,0.30000000000000004,1.6,1.6,50.0,0.0
13.61,16.0,43.766188,0.30000000000000004,1.6,1.6,50.0,0.0
13.62,16.0,43.836192,0.30000000000000004,1.6,1.6,50.0,0.0
13.63,16.0,43.906195,0.30000000000000004,1.6,1.6,50.0,0.0
13.64,16.0,43.976199,0.30000000000000004,1.6,1.6,50.0,0.0
13.65,16.0,44.046202,0.30000000000000004,1.6,1.6,50.0,0.0
13.66,16.0,44.116206,0.30000000000000004,1.6,1.6,50.0,0.0
13.67,16.0,44.186209,0.30000000000000004,1.6,1.6,50.0,0.0
13.68,16.0,44.256213,0.30000000000000004,1.6,1.6,50.0,0.0
13.69,16.0,44.326216,0.30000000000000004,1.6,1.6,50.0,0.0
13.7,16.0,44.39622,0.30000000000000004,1.6,1.6,50.0,0.0
13.71,16.0,44.466223,0.30000000000000004,1.6,1.6,50.0,0.0
13.72,16.0,44.536227,0.30000000000000004,1.6,1.6,50.0,0.0
13.73,16.0,44.60623,0.30000000000000004,1.6,1.6,50.0,0.0
13.74,16.0,44.676234,0.30000000000000004,1.6,1.6,50.0,0.0
13.75,16.0,44.746237,0.30000000000000004,1.6,1.6,50.0,0.0
13.76,16.0,44.816241,0.30000000000000004,1.6,1.6,50.0,0.0
13.77,16.0,44.886244,0.30000000000000004,1.6,1.6,50.0,0.0
13.78,16.0,44.956248,0.30000000000000004,1.6,1.6,50.0,0.0
13.79,16.0,45.026251,0.30000000000000004,1.6,1.6,50.0,0.0
13.8,16.0,45.096255,0.30000000000000004,1.6,1.6,50.0,0.0
13.81,16.0,45.166258,0.30000000000000004,1.6,1.6,50.0,0.0
13.82,16.0,45.236261999999996,0.30000000000000004,1.6,1.6,50.0,0.0
13.83,16.0,45.306264999999996,0.30000000000000004,1.6,1.6,50.0,0.0
13.84,16.0,45.376269,0.30000000000000004,1.6,1.6,50.0,0.0
13.85,16.0,45.446272,0.30000000000000004,1.6,1.6,50.0,0.0
13.86,16.0,45.516276,0.30000000000000004,1.6,1.6,50.0,0.0
13.87,16.0,45.586279,0.30000000000000004,1.6,1.6,50.0,0.0
13.88,16.0,45.656283,0.30000000000000004,1.6,1.6,50.0,0.0
13.89,16.0,45.726286,0.30000000000000004,1.6,1.6,50.0,0.0
13.9,16.0,45.79629,0.30000000000000004,1.6,1.6,50.0,0.0
13.91,16.0,45.866293,0.30000000000000004,1.6,1.6,50.0,0.0
13.92,16.0,45.936296999999996,0.30000000000000004,1.6,1.6,50.0,0.0
13.93,16.0,46.006299999999996,0.30000000000000004,1.6,1.6,50.0,0.0
13.94,16.0,46.076304,0.30000000000000004,1.6,1.6,50.0,0.0
13.95,16.0,46.146307,0.30000000000000004,1.6,1.6,50.0,0.0
13.96,16.0,46.216311000000005,0.30000000000000004,1.6,1.6,50.0,0.0
13.97,16.0,46.286314000000004,0.30000000000000004,1.6,1.6,50.0,0.0
13.98,16.0,46.356318,0.30000000000000004,1.6,1.6,50.0,0.0
13.99,16.0,46.426321,0.30000000000000004,1.6,1.6,50.0,0.0
14.0,16.0,46.496325,0.30000000000000004,1.6,1.6,50.0,0.0
14.01,16.0,46.566328,0.30000000000000004,1.6,1.6,50.0,0.0
14.02,16.0,46.636331999999996,0.30000000000000004,1.6,1.6,50.0,0.0
14.03,16.0,46.706334999999996,0.30000000000000004,1.6,1.6,50.0,0.0
14.04,16.0,46.776339,0.30000000000000004,1.6,1.6,50.0,0.0
14.05,16.0,46.846342,0.30000000000000004,1.6,1.6,50.0,0.0
14.06,16.0,46.916346000000004,0.30000000000000004,1.6,1.6,50.0,0.0
14.07,16.0,46.986349000000004,0.30000000000000004,1.6,1.6,50.0,0.0
14.08,16.0,47.056353,0.30000000000000004,1.6,1.6,50.0,0.0
14.09,16.0,47.126356,0.30000000000000004,1.6,1.6,50.0,0.0
14.1,16.0,47.19636,0.30000000000000004,1.6,1.6,50.0,0.0
14.11,16.0,47.266363,0.30000000000000004,1.6,1.6,50.0,0.0
14.12,16.0,47.336366999999996,0.30000000000000004,1.6,1.6,50.0,0.0
14.13,16.0,47.406369999999995,0.30000000000000004,1.6,1.6,50.0,0.0
14.14,16.0,47.476374,0.30000000000000004,1.6,1.6,50.0,0.0
14.15,16.0,47.546377,0.30000000000000004,1.6,1.6,50.0,0.0
14.16,16.0,47.616381000000004,0.30000000000000004,1.6,1.6,50.0,0.0
14.17,16.0,47.686384000000004,0.30000000000000004,1.6,1.6,50.0,0.0
14.18,16.0,47.756388,0.30000000000000004,1.6,1.6,50.0,0.0
14.19,16.0,47.826391,0.30000000000000004,1.6,1.6,50.0,0.0
14.2,16.0,47.896395,0.30000000000000004,1.6,1.6,50.0,0.0
14.21,16.0,47.966398,0.30000000000000004,1.6,1.6,50.0,0.0
14.22,16.0,48.036401999999995,0.30000000000000004,1.6,1.6,50.0,0.0
14.23,16.0,48.106404999999995,0.30000000000000004,1.6,1.6,50.0,0.0
14.24,16.0,48.176409,0.30000000000000004,1.6,1.6,50.0,0.0
14.25,16.0,48.246412,0.30000000000000004,1.6,1.6,50.0,0.0
14.26,16.0,48.316416000000004,0.30000000000000004,1.6,1.6,50.0,0.0
14.27,16.0,48.386419000000004,0.30000000000000004,1.6,1.6,50.0,0.0
14.28,16.0,48.456423,0.30000000000000004,1.6,1.6,50.0,0.0
14.29,16.0,48.526426,0.30000000000000004,1.6,1.6,50.0,0.0
14.3,16.0,48.59643,0.30000000000000004,1.6,1.6,50.0,0.0
14.31,16.0,48.666433,0.30000000000000004,1.6,1.6,50.0,0.0
14.32,16.0,48.736436999999995,0.30000000000000004,1.6,1.6,50.0,0.0
14.33,16.0,48.806439999999995,0.30000000000000004,1.6,1.6,50.0,0.0
14.34,16.0,48.876444,0.30000000000000004,1.6,1.6,50.0,0.0
14.35,16.0,48.946447,0.30000000000000004,1.6,1.6,50.0,0.0
14.36,16.0,49.016451,0.30000000000000004,1.6,1.6,50.0,0.0
14.37,16.0,49.086454,0.30000000000000004,1.6,1.6,50.0,0.0
14.38,16.0,49.156458,0.30000000000000004,1.6,1.6,50.0,0.0
14.39,16.0,49.226461,0.30000000000000004,1.6,1.6,50.0,0.0
14.4,16.0,49.296465,0.30000000000000004,1.6,1.6,50.0,0.0
14.41,16.0,49.366468,0.30000000000000004,1.6,1.6,50.0,0.0
14.42,16.0,49.436471999999995,0.30000000000000004,1.6,1.6,50.0,0.0
14.43,16.0,49.506474999999995,0.30000000000000004,1.6,1.6,50.0,0.0
14.44,16.0,49.576479,0.30000000000000004,1.6,1.6,50.0,0.0
14.45,16.0,49.646482,0.30000000000000004,1.6,1.6,50.0,0.0
14.46,16.0,49.716486,0.30000000000000004,1.6,1.6,50.0,0.0
14.47,16.0,49.786489,0.30000000000000004,1.6,1.6,50.0,0.0
14.48,16.0,49.856493,0.30000000000000004,1.6,1.6,50.0,0.0
14.49,16.0,49.926496,0.30000000000000004,1.6,1.6,50.0,0.0
14.5,16.0,49.9965,0.30000000000000004,1.6,1.6,50.0,0.0
14.51,16.0,50.066503,0.30000000000000004,1.6,1.6,50.0,0.0
14.52,16.0,50.136507,0.30000000000000004,1.6,1.6,50.0,0.0
14.53,16.0,50.20651,0.30000000000000004,1.6,1.6,50.0,0.0
14.54,16.0,50.276514,0.30000000000000004,1.6,1.6,50.0,0.0
14.55,16.0,50.346517,0.30000000000000004,1.6,1.6,50.0,0.0
14.56,16.0,50.416521,0.30000000000000004,1.6,1.6,50.0,0.0
14.57,16.0,50.486524,0.30000000000000004,1.6,1.6,50.0,0.0
14.58,16.0,50.556528,0.30000000000000004,1.6,1.6,50.0,0.0
14.59,16.0,50.626531,0.30000000000000004,1.6,1.6,50.0,0.0
14.6,16.0,50.696535,0.30000000000000004,1.6,1.6,50.0,0.0
14.61,16.0,50.766538,0.30000000000000004,1.6,1.6,50.0,0.0
14.62,16.0,50.836542,0.30000000000000004,1.6,1.6,50.0,0.0
14.63,16.0,50.906545,0.30000000000000004,1.6,1.6,50.0,0.0
14.64,16.0,50.976549,0.30000000000000004,1.6,1.6,50.0,0.0
14.65,16.0,51.046552,0.30000000000000004,1.6,1.6,50.0,0.0
14.66,16.0,51.116556,0.30000000000000004,1.6,1.6,50.0,0.0
14.67,16.0,51.186559,0.30000000000000004,1.6,1.6,50.0,0.0
14.68,16.0,51.256563,0.30000000000000004,1.6,1.6,50.0,0.0
14.69,16.0,51.326566,0.30000000000000004,1.6,1.6,50.0,0.0
14.7,16.0,51.39657,0.30000000000000004,1.6,1.6,50.0,0.0
14.71,16.0,51.466573,0.30000000000000004,1.6,1.6,50.0,0.0
14.72,16.0,51.536577,0.30000000000000004,1.6,1.6,50.0,0.0
14.73,16.0,51.60658,0.30000000000000004,1.6,1.6,50.0,0.0
14.74,16.0,51.676584,0.30000000000000004,1.6,1.6,50.0,0.0
14.75,16.0,51.746587000000005,0.30000000000000004,1.6,1.6,50.0,0.0
14.76,16.0,51.816591,0.30000000000000004,1.6,1.6,50.0,0.0
14.77,16.0,51.886594,0.30000000000000004,1.6,1.6,50.0,0.0
14.78,16.0,51.956598,0.30000000000000004,1.6,1.6,50.0,0.0
14.79,16.0,52.026601,0.30000000000000004,1.6,1.6,50.0,0.0
14.8,16.0,52.096605,0.30000000000000004,1.6,1.6,50.0,0.0
14.81,16.0,52.166608,0.30000000000000004,1.6,1.6,50.0,0.0
14.82,16.0,52.236612,0.30000000000000004,1.6,1.6,50.0,0.0
14.83,16.0,52.306615,0.30000000000000004,1.6,1.6,50.0,0.0
14.84,16.0,52.376619000000005,0.30000000000000004,1.6,1.6,50.0,0.0
14.85,16.0,52.446622000000005,0.30000000000000004,1.6,1.6,50.0,0.0
14.86,16.0,52.516626,0.30000000000000004,1.6,1.6,50.0,0.0
14.87,16.0,52.586629,0.30000000000000004,1.6,1.6,50.0,0.0
14.88,16.0,52.656633,0.30000000000000004,1.6,1.6,50.0,0.0
14.89,16.0,52.726636,0.30000000000000004,1.6,1.6,50.0,0.0
14.9,16.0,52.79664,0.30000000000000004,1.6,1.6,50.0,0.0
14.91,16.0,52.866642999999996,0.30000000000000004,1.6,1.6,50.0,0.0
14.92,16.0,52.936647,0.30000000000000004,1.6,1.6,50.0,0.0
14.93,16.0,53.00665,0.30000000000000004,1.6,1.6,50.0,0.0
14.94,16.0,53.076654000000005,0.30000000000000004,1.6,1.6,50.0,0.0
14.95,16.0,53.146657000000005,0.30000000000000004,1.6,1.6,50.0,0.0
14.96,16.0,53.216661,0.30000000000000004,1.6,1.6,50.0,0.0
14.97,16.0,53.286664,0.30000000000000004,1.6,1.6,50.0,0.0
14.98,16.0,53.356668,0.30000000000000004,1.6,1.6,50.0,0.0
14.99,16.0,53.426671,0.30000000000000004,1.6,1.6,50.0,0.0
15.0,16.0,53.496674999999996,0.30000000000000004,1.6,1.6,50.0,0.0
15.01,16.0,53.566677999999996,0.30000000000000004,1.6,1.6,50.0,0.0
15.02,16.0,53.636682,0.30000000000000004,1.6,1.6,50.0,0.0
15.03,16.0,53.706685,0.30000000000000004,1.6,1.6,50.0,0.0
15.04,16.0,53.776689000000005,0.30000000000000004,1.6,1.6,50.0,0.0
15.05,16.0,53.846692000000004,0.30000000000000004,1.6,1.6,50.0,0.0
15.06,16.0,53.916696,0.30000000000000004,1.6,1.6,50.0,0.0
15.07,16.0,53.986699,0.30000000000000004,1.6,1.6,50.0,0.0
15.08,16.0,54.056703,0.30000000000000004,1.6,1.6,50.0,0.0
15.09,16.0,54.126706,0.30000000000000004,1.6,1.6,50.0,0.0
15.1,16.0,54.196709999999996,0.30000000000000004,1.6,1.6,50.0,0.0
15.11,16.0,54.266712999999996,0.30000000000000004,1.6,1.6,50.0,0.0
15.12,16.0,54.336717,0.30000000000000004,1.6,1.6,50.0,0.0
15.13,16.0,54.40672,0.30000000000000004,1.6,1.6,50.0,0.0
15.14,16.0,54.476724000000004,0.30000000000000004,1.6,1.6,50.0,0.0
15.15,16.0,54.546727000000004,0.30000000000000004,1.6,1.6,50.0,0.0
15.16,16.0,54.616731,0.30000000000000004,1.6,1.6,50.0,0.0
15.17,16.0,54.686734,0.30000000000000004,1.6,1.6,50.0,0.0
15.18,16.0,54.756738,0.30000000000000004,1.6,1.6,50.0,0.0
15.19,16.0,54.826741,0.30000000000000004,1.6,1.6,50.0,0.0
15.2,16.0,54.896744999999996,0.30000000000000004,1.6,1.6,50.0,0.0
15.21,16.0,54.966747999999995,0.30000000000000004,1.6,1.6,50.0,0.0
15.22,16.0,55.036752,0.30000000000000004,1.6,1.6,50.0,0.0
15.23,16.0,55.106755,0.30000000000000004,1.6,1.6,50.0,0.0
15.24,16.0,55.176759000000004,0.30000000000000004,1.6,1.6,50.0,0.0
15.25,16.0,55.246762000000004,0.30000000000000004,1.6,1.6,50.0,0.0
15.26,16.0,55.316766,0.30000000000000004,1.6,1.6,50.0,0.0
15.27,16.0,55.386769,0.30000000000000004,1.6,1.6,50.0,0.0
15.28,16.0,55.456773,0.30000000000000004,1.6,1.6,50.0,0.0
15.29,16.0,55.526776,0.30000000000000004,1.6,1.6,50.0,0.0
15.3,16.0,55.596779999999995,0.30000000000000004,1.6,1.6,50.0,0.0
15.31,16.0,55.666782999999995,0.30000000000000004,1.6,1.6,50.0,0.0
15.32,16.0,55.736787,0.30000000000000004,1.6,1.6,50.0,0.0
15.33,16.0,55.80679,0.30000000000000004,1.6,1.6,50.0,0.0
15.34,16.0,55.876794000000004,0.30000000000000004,1.6,1.6,50.0,0.0
15.35,16.0,55.946797000000004,0.30000000000000004,1.6,1.6,50.0,0.0
15.36,16.0,56.016801,0.30000000000000004,1.6,1.6,50.0,0.0
15.37,16.0,56.086804,0.30000000000000004,1.6,1.6,50.0,0.0
15.38,16.0,56.156808,0.30000000000000004,1.6,1.6,50.0,0.0
15.39,16.0,56.226811,0.30000000000000004,1.6,1.6,50.0,0.0
15.4,16.0,56.296814999999995,0.30000000000000004,1.6,1.6,50.0,0.0
15.41,16.0,56.366817999999995,0.30000000000000004,1.6,1.6,50.0,0.0
15.42,16.0,56.436822,0.30000000000000004,1.6,1.6,50.0,0.0
15.43,16.0,56.506825,0.30000000000000004,1.6,1.6,50.0,0.0
15.44,16.0,56.576829000000004,0.30000000000000004,1.6,1.6,50.0,0.0
15.45,16.0,56.646832,0.30000000000000004,1.6,1.6,50.0,0.0
15.46,16.0,56.716836,0.30000000000000004,1.6,1.6,50.0,0.0
15.47,16.0,56.786839,0.30000000000000004,1.6,1.6,50.0,0.0
15.48,16.0,56.856843,0.30000000000000004,1.6,1.6,50.0,0.0
15.49,16.0,56.926846,0.30000000000000004,1.6,1.6,50.0,0.0
15.5,16.0,56.996849999999995,0.30000000000000004,1.6,1.6,50.0,0.0
15.51,16.0,57.066852999999995,0.30000000000000004,1.6,1.6,50.0,0.0
15.52,16.0,57.136857,0.30000000000000004,1.6,1.6,50.0,0.0
15.53,16.0,57.20686,0.30000000000000004,1.6,1.6,50.0,0.0
15.54,16.0,57.276864,0.30000000000000004,1.6,1.6,50.0,0.0
15.55,16.0,57.346867,0.30000000000000004,1.6,1.6,50.0,0.0
15.56,16.0,57.416871,0.30000000000000004,1.6,1.6,50.0,0.0
15.57,16.0,57.486874,0.30000000000000004,1.6,1.6,50.0,0.0
15.58,16.0,57.556878,0.30000000000000004,1.6,1.6,50.0,0.0
15.59,16.0,57.626881,0.30000000000000004,1.6,1.6,50.0,0.0
15.6,16.0,57.696885,0.30000000000000004,1.6,1.6,50.0,0.0
15.61,16.0,57.766888,0.30000000000000004,1.6,1.6,50.0,0.0
15.62,16.0,57.836892,0.30000000000000004,1.6,1.6,50.0,0.0
15.63,16.0,57.906895,0.30000000000000004,1.6,1.6,50.0,0.0
15.64,16.0,57.976899,0.30000000000000004,1.6,1.6,50.0,0.0
15.65,16.0,58.046902,0.30000000000000004,1.6,1.6,50.0,0.0
15.66,16.0,58.116906,0.30000000000000004,1.6,1.6,50.0,0.0
15.67,16.0,58.186909,0.30000000000000004,1.6,1.6,50.0,0.0
15.68,16.0,58.256913,0.30000000000000004,1.6,1.6,50.0,0.0
15.69,16.0,58.326916,0.30000000000000004,1.6,1.6,50.0,0.0
15.7,16.0,58.39692,0.30000000000000004,1.6,1.6,50.0,0.0
15.71,16.0,58.466923,0.30000000000000004,1.6,1.6,50.0,0.0
15.72,16.0,58.536927,0.30000000000000004,1.6,1.6,50.0,0.0
15.73,16.0,58.60693,0.30000000000000004,1.6,1.6,50.0,0.0
15.74,16.0,58.676934,0.30000000000000004,1.6,1.6,50.0,0.0
15.75,16.0,58.746937,0.30000000000000004,1.6,1.6,50.0,0.0
15.76,16.0,58.816941,0.30000000000000004,1.6,1.6,50.0,0.0
15.77,16.0,58.886944,0.30000000000000004,1.6,1.6,50.0,0.0
15.78,16.0,58.956948,0.30000000000000004,1.6,1.6,50.0,0.0
15.79,16.0,59.026951,0.30000000000000004,1.6,1.6,50.0,0.0
15.8,16.0,59.09695500000001,0.30000000000000004,1.6,1.6,50.0,0.0
15.81,16.0,59.166957999999994,0.30000000000000004,1.6,1.6,50.0,0.0
15.82,16.0,59.236962000000005,0.30000000000000004,1.6,1.6,50.0,0.0
15.83,16.0,59.306965000000005,0.30000000000000004,1.6,1.6,50.0,0.0
15.84,16.0,59.376969,0.30000000000000004,1.6,1.6,50.0,0.0
15.85,16.0,59.446972,0.30000000000000004,1.6,1.6,50.0,0.0
15.86,16.0,59.516976,0.30000000000000004,1.6,1.6,50.0,0.0
15.87,16.0,59.586979,0.30000000000000004,1.6,1.6,50.0,0.0
15.88,16.0,59.656983,0.30000000000000004,1.6,1.6,50.0,0.0
15.89,16.0,59.726986,0.30000000000000004,1.6,1.6,50.0,0.0
15.9,16.0,59.796989999999994,0.30000000000000004,1.6,1.6,50.0,0.0
15.91,16.0,59.86699300000001,0.30000000000000004,1.6,1.6,50.0,0.0
15.92,16.0,59.936997000000005,0.30000000000000004,1.6,1.6,50.0,0.0
